input_ids: tensor([[    1,   733, 16289, 28793, 27310,   396,  7677,  8499,   288,  7032,
         18438,   354,   264, 24138,  1479,  2485,  2838, 28723,   415,  2838,
          1023, 17516,   264,  3233,   693,   275,  1593,   582,   624,  3970,
           298,  1300,   369,   590,   541,   727,  4530, 28723,   733, 28748,
         16289, 28793,   560,   272,  5883, 28725,   521,   489, 21542, 16678,
           302,   264,  1370,   369,   682,  7674,   298,   347,  2424,   562,
           290,   915,  1564, 28725,   813, 18521,   392,  2740,  2923, 19157,
           298,   396,   297,   720,  1256,   522, 20757, 28723,   985,  1419,
          4746, 10580,   356,   559,   852, 28725,  9522,  1468, 15362,  1006,
          1401,   559,  7969, 28725,   559,  3031, 15899,   288,   297,   559,
          8118,   390,   513,   630, 28742, 28715,   776,  1482,   264,  1829,
         19653, 28723,   415,  7153,  9917,   486,   559,  2855,  2205, 27800,
          1166,  6789, 28725, 21068,  1077,  1444, 28705, 28784, 28747, 28770,
         28734, 10401,   304, 28705, 28740, 28774, 28783, 28782, 28723,   330,
          2664, 24284,   275,  3461,   286,  1059,   559,  1565,  2924, 28725,
         10839,   395,   378,   272, 21535,   302,  6138,  7296,   304, 19151,
          6340,   387,   264, 11016,   369, 22926,   392,   491,  1907, 22232,
           298,   264,  1581,   727, 28723,  1136,  2740,  2923,  2495,   582,
         28725,  7294,  7551,   272,  4289,   477,   559,  2282, 28725,   630,
          7185,   395,   264,  1149,  1905, 25312,   369,  1545, 17809,   553,
          4243,  1938,   272,  2125, 28747,   630,   829,   727,  4530, 28723,
             2,   733, 16289, 28793,  6927,  3479,   653,   272,  2838,   395,
          1712, 17144,  3569,  1413,   865,   307,  1068, 28713,   304,   616,
           664,  1771, 28725,  1671,  1429,  1816, 28723,   733, 28748, 16289,
         28793]], device='cuda:0') 
        [0, 2],
        [4, 2],
        [6, 7],
        [0, 1],
        [2, 3],
        [3, 6],
        [6, 5],
        [3, 1],
        [2, 3],
        [1, 0],
        [1, 5],
        [6, 1],
        [6, 1],
        [0, 2],
        [4, 3],
        [7, 3],
        [6, 5],
        [2, 5],
        [7, 3],
        [0, 1],
        [4, 3],
        [3, 7],
        [3, 7],
        [5, 3],
        [0, 3],
        [5, 3],
        [5, 6],
        [0, 2],
        [4, 3],
        [2, 3],
        [3, 7],
        [3, 4],
        [3, 6],
        [3, 7],
        [3, 1],
        [0, 3],
        [4, 7],
        [7, 3],
        [0, 2],
        [7, 4],
        [0, 1],
        [5, 1],
        [0, 5],
        [0, 2],
        [4, 7],
        [2, 3],
        [4, 1],
        [2, 7],
        [0, 2],
        [4, 2],
        [7, 6],
        [7, 6],
        [6, 5],
        [7, 4],
        [3, 7],
        [3, 0],
        [3, 5],
        [5, 2],
        [0, 2],
        [5, 4],
        [5, 7],
        [7, 5],
        [0, 7],
        [5, 1],
        [1, 5],
        [3, 7],
        [5, 0],
        [0, 5],
        [4, 5],
        [7, 3],
        [6, 0],
        [0, 5],
        [2, 4],
        [3, 1],
        [6, 0],
        [0, 2],
        [7, 2],
        [7, 6],
        [7, 4],
        [7, 6],
        [7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 27310,   396,  7677,  8499,   288,  7032,
         18438,   354,   264, 24138,  1479,  2485,  2838, 28723,   415,  2838,
          1023, 17516,   264,  3233,   693,   275,  1593,   582,   624,  3970,
           298,  1300,   369,   590,   541,   727,  4530, 28723,   733, 28748,
         16289, 28793,   560,   272,  5883, 28725,   521,   489, 21542, 16678,
           302,   264,  1370,   369,   682,  7674,   298,   347,  2424,   562,
           290,   915,  1564, 28725,   813, 18521,   392,  2740,  2923, 19157,
           298,   396,   297,   720,  1256,   522, 20757, 28723,   985,  1419,
          4746, 10580,   356,   559,   852, 28725,  9522,  1468, 15362,  1006,
          1401,   559,  7969, 28725,   559,  3031, 15899,   288,   297,   559,
          8118,   390,   513,   630, 28742, 28715,   776,  1482,   264,  1829,
         19653, 28723,   415,  7153,  9917,   486,   559,  2855,  2205, 27800,
          1166,  6789, 28725, 21068,  1077,  1444, 28705, 28784, 28747, 28770,
         28734, 10401,   304, 28705, 28740, 28774, 28783, 28782, 28723,   330,
          2664, 24284,   275,  3461,   286,  1059,   559,  1565,  2924, 28725,
         10839,   395,   378,   272, 21535,   302,  6138,  7296,   304, 19151,
          6340,   387,   264, 11016,   369, 22926,   392,   491,  1907, 22232,
           298,   264,  1581,   727, 28723,  1136,  2740,  2923,  2495,   582,
         28725,  7294,  7551,   272,  4289,   477,   559,  2282, 28725,   630,
          7185,   395,   264,  1149,  1905, 25312,   369,  1545, 17809,   553,
          4243,  1938,   272,  2125, 28747,   630,   829,   727,  4530, 28723,
             2,   733, 16289, 28793,  6927,  3479,   653,   272,  2838,   395,
          1712, 17144,  3569,  1413,   865,   307,  1068, 28713,   304,   616,
           664,  1771, 28725,  1671,  1429,  1816, 28723,   733, 28748, 16289,
         28793]], device='cuda:0') 
Layer 18 topk_ids: tensor([[3, 6],
        [5, 0],
        [7, 5],
        [0, 4],
        [3, 5],
        [0, 3],
        [3, 1],
        [7, 1],
        [0, 3],
        [4, 7],
        [2, 4],
        [1, 6],
        [0, 2],
        [7, 1],
        [0, 3],
        [3, 5],
        [2, 4],
        [0, 1],
        [2, 0],
        [7, 6],
        [7, 6],
        [1, 3],
        [0, 2],
        [6, 2],
        [7, 6],
        [4, 0],
        [7, 4],
        [7, 4],
        [0, 5],
        [7, 6],
        [3, 6],
        [3, 4],
        [3, 1],
        [7, 6],
        [5, 7],
        [5, 7],
        [2, 4],
        [0, 1],
        [5, 0],
        [4, 0],
        [5, 1],
        [4, 0],
        [1, 6],
        [2, 0],
        [3, 1],
        [3, 5],
        [3, 6],
        [1, 7],
        [3, 1],
        [7, 2],
        [1, 6],
        [2, 0],
        [7, 6],
        [7, 6],
        [7, 6],
        [5, 3],
        [7, 6],
        [5, 6],
        [5, 7],
        [3, 6],
        [0, 4],
        [1, 7],
        [2, 6],
        [6, 1],
        [0, 2],
        [1, 4],
        [4, 6],
        [7, 5],
        [4, 5],
        [7, 4],
        [3, 1],
        [0, 2],
        [3, 1],
        [1, 7],
        [1, 4],
        [0, 3],
        [2, 4],
        [1, 0],
        [4, 6],
        [3, 4],
        [6, 5],
        [4, 3],
        [1, 3],
        [2, 0],
        [2, 4],
        [5, 4],
        [3, 4],
        [4, 5],
        [5, 7],
        [4, 3],
        [6, 3],
        [2, 0],
        [2, 4],
        [5, 2],
        [0, 2],
        [5, 7],
        [4, 1],
        [2, 4],
        [6, 1],
        [2, 0],
        [2, 5],
        [3, 6],
        [1, 6],
        [7, 6],
        [5, 1],
        [6, 3],
        [6, 3],
        [3, 4],
        [0, 2],
        [2, 5],
        [2, 4],
        [1, 0],
        [2, 0],
        [0, 3],
        [4, 5],
        [6, 1],
        [2, 0],
        [7, 6],
        [4, 6],
        [3, 4],
        [5, 1],
        [2, 4],
        [5, 2],
        [7, 5],
        [4, 3],
        [1, 5],
        [1, 3],
        [7, 4],
        [7, 1],
        [7, 4],
        [7, 2],
        [2, 7],
        [1, 5],
        [1, 5],
        [0, 4],
        [7, 1],
        [7, 4],
        [7, 2],
        [0, 1],
        [0, 2],
        [3, 0],
        [4, 7],
        [4, 0],
        [4, 3],
        [3, 4],
        [3, 6],
        [2, 0],
        [1, 3],
        [2, 4],
        [5, 4],
        [3, 1],
        [6, 1],
        [3, 1],
        [2, 0],
        [7, 5],
        [1, 3],
        [3, 1],
        [2, 4],
        [5, 1],
        [3, 1],
        [2, 4],
        [5, 1],
        [0, 2],
        [7, 6],
        [7, 6],
        [3, 6],
        [5, 1],
        [1, 4],
        [7, 6],
        [7, 1],
        [1, 3],
        [2, 0],
        [0, 2],
        [2, 4],
        [0, 1],
        [3, 6],
        [5, 7],
        [4, 6],
        [3, 4],
        [4, 7],
        [5, 6],
        [5, 1],
        [3, 5],
        [2, 0],
        [7, 5],
        [3, 6],
        [2, 0],
        [2, 5],
        [6, 3],
        [6, 4],
        [5, 3],
        [1, 3],
        [0, 5],
        [7, 4],
        [3, 0],
        [4, 6],
        [1, 3],
        [5, 0],
        [6, 2],
        [6, 7],
        [2, 1],
        [6, 3],
        [2, 0],
        [2, 7],
        [1, 3],
        [7, 6],
        [5, 7],
        [5, 7],
        [2, 4],
        [1, 0],
        [7, 1],
        [0, 5],
        [5, 1],
        [4, 0],
        [5, 7],
        [7, 4],
        [3, 6],
        [2, 0],
        [7, 2],
        [1, 3],
        [0, 3],
        [5, 4],
        [2, 6],
        [1, 3],
        [1, 5],
        [0, 5],
        [5, 7],
        [6, 2],
        [5, 1],
        [0, 5],
        [1, 6],
        [2, 6],
        [5, 2],
        [3, 6],
        [5, 1],
        [2, 6],
        [4, 0],
        [5, 0],
        [0, 4],
        [4, 0],
        [0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 27310,   396,  7677,  8499,   288,  7032,
         18438,   354,   264, 24138,  1479,  2485,  2838, 28723,   415,  2838,
          1023, 17516,   264,  3233,   693,   275,  1593,   582,   624,  3970,
           298,  1300,   369,   590,   541,   727,  4530, 28723,   733, 28748,
         16289, 28793,   560,   272,  5883, 28725,   521,   489, 21542, 16678,
           302,   264,  1370,   369,   682,  7674,   298,   347,  2424,   562,
           290,   915,  1564, 28725,   813, 18521,   392,  2740,  2923, 19157,
           298,   396,   297,   720,  1256,   522, 20757, 28723,   985,  1419,
          4746, 10580,   356,   559,   852, 28725,  9522,  1468, 15362,  1006,
          1401,   559,  7969, 28725,   559,  3031, 15899,   288,   297,   559,
          8118,   390,   513,   630, 28742, 28715,   776,  1482,   264,  1829,
         19653, 28723,   415,  7153,  9917,   486,   559,  2855,  2205, 27800,
          1166,  6789, 28725, 21068,  1077,  1444, 28705, 28784, 28747, 28770,
         28734, 10401,   304, 28705, 28740, 28774, 28783, 28782, 28723,   330,
          2664, 24284,   275,  3461,   286,  1059,   559,  1565,  2924, 28725,
         10839,   395,   378,   272, 21535,   302,  6138,  7296,   304, 19151,
          6340,   387,   264, 11016,   369, 22926,   392,   491,  1907, 22232,
           298,   264,  1581,   727, 28723,  1136,  2740,  2923,  2495,   582,
         28725,  7294,  7551,   272,  4289,   477,   559,  2282, 28725,   630,
          7185,   395,   264,  1149,  1905, 25312,   369,  1545, 17809,   553,
          4243,  1938,   272,  2125, 28747,   630,   829,   727,  4530, 28723,
             2,   733, 16289, 28793,  6927,  3479,   653,   272,  2838,   395,
          1712, 17144,  3569,  1413,   865,   307,  1068, 28713,   304,   616,
           664,  1771, 28725,  1671,  1429,  1816, 28723,   733, 28748, 16289,
         28793]], device='cuda:0') 
Layer 19 topk_ids: tensor([[6, 4],
        [1, 0],
        [1, 0],
        [2, 3],
        [5, 2],
        [4, 0],
        [6, 0],
        [1, 3],
        [1, 7],
        [1, 0],
        [5, 2],
        [4, 7],
        [4, 0],
        [0, 6],
        [4, 2],
        [5, 1],
        [2, 3],
        [5, 7],
        [4, 7],
        [0, 3],
        [0, 3],
        [4, 6],
        [0, 4],
        [0, 2],
        [0, 3],
        [3, 0],
        [1, 5],
        [1, 6],
        [5, 6],
        [1, 0],
        [0, 6],
        [4, 2],
        [7, 4],
        [0, 3],
        [3, 0],
        [5, 0],
        [5, 2],
        [5, 7],
        [0, 7],
        [7, 5],
        [1, 5],
        [7, 5],
        [7, 0],
        [4, 6],
        [6, 4],
        [6, 4],
        [6, 5],
        [6, 0],
        [4, 6],
        [1, 5],
        [4, 6],
        [3, 6],
        [5, 3],
        [7, 5],
        [3, 0],
        [6, 5],
        [3, 0],
        [6, 4],
        [5, 6],
        [6, 4],
        [3, 6],
        [6, 3],
        [5, 7],
        [7, 3],
        [4, 6],
        [0, 3],
        [0, 3],
        [1, 2],
        [0, 3],
        [1, 7],
        [4, 6],
        [4, 6],
        [6, 3],
        [6, 5],
        [6, 1],
        [4, 7],
        [5, 2],
        [7, 5],
        [0, 3],
        [4, 2],
        [6, 0],
        [6, 0],
        [6, 4],
        [6, 4],
        [1, 2],
        [3, 0],
        [6, 0],
        [3, 5],
        [3, 1],
        [5, 6],
        [5, 4],
        [4, 3],
        [5, 1],
        [3, 4],
        [4, 6],
        [3, 0],
        [1, 5],
        [5, 1],
        [6, 4],
        [4, 6],
        [1, 3],
        [7, 2],
        [7, 6],
        [0, 3],
        [1, 0],
        [0, 3],
        [0, 3],
        [5, 6],
        [6, 0],
        [5, 3],
        [5, 2],
        [2, 7],
        [4, 1],
        [2, 3],
        [3, 0],
        [4, 6],
        [4, 6],
        [3, 0],
        [1, 3],
        [5, 1],
        [6, 1],
        [5, 2],
        [3, 7],
        [1, 3],
        [5, 6],
        [6, 4],
        [3, 1],
        [5, 1],
        [5, 1],
        [1, 5],
        [1, 5],
        [1, 5],
        [6, 3],
        [3, 6],
        [5, 1],
        [5, 3],
        [1, 3],
        [1, 5],
        [2, 7],
        [3, 4],
        [1, 7],
        [3, 7],
        [3, 1],
        [5, 1],
        [5, 4],
        [5, 4],
        [4, 6],
        [4, 7],
        [3, 1],
        [3, 7],
        [4, 5],
        [5, 1],
        [4, 6],
        [4, 6],
        [5, 1],
        [4, 6],
        [6, 4],
        [5, 3],
        [4, 6],
        [4, 6],
        [5, 2],
        [2, 6],
        [3, 4],
        [5, 7],
        [7, 3],
        [3, 0],
        [0, 1],
        [7, 6],
        [3, 7],
        [6, 5],
        [4, 6],
        [6, 4],
        [6, 5],
        [5, 2],
        [2, 7],
        [2, 7],
        [2, 1],
        [0, 3],
        [2, 1],
        [1, 2],
        [3, 1],
        [1, 6],
        [5, 2],
        [4, 1],
        [5, 6],
        [5, 4],
        [4, 6],
        [1, 5],
        [7, 2],
        [0, 3],
        [2, 7],
        [4, 6],
        [3, 0],
        [1, 5],
        [7, 1],
        [5, 2],
        [7, 5],
        [4, 2],
        [7, 5],
        [3, 0],
        [5, 2],
        [5, 4],
        [6, 4],
        [5, 1],
        [7, 5],
        [0, 3],
        [0, 3],
        [5, 6],
        [2, 5],
        [2, 7],
        [3, 1],
        [7, 0],
        [0, 1],
        [5, 7],
        [3, 0],
        [3, 5],
        [5, 4],
        [4, 1],
        [5, 0],
        [4, 6],
        [5, 6],
        [7, 6],
        [5, 2],
        [4, 6],
        [6, 4],
        [6, 1],
        [0, 2],
        [5, 2],
        [6, 4],
        [1, 6],
        [3, 0],
        [2, 5],
        [2, 3],
        [7, 0],
        [2, 3],
        [2, 5],
        [6, 7],
        [2, 7],
        [4, 6],
        [7, 4],
        [4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 27310,   396,  7677,  8499,   288,  7032,
         18438,   354,   264, 24138,  1479,  2485,  2838, 28723,   415,  2838,
          1023, 17516,   264,  3233,   693,   275,  1593,   582,   624,  3970,
           298,  1300,   369,   590,   541,   727,  4530, 28723,   733, 28748,
         16289, 28793,   560,   272,  5883, 28725,   521,   489, 21542, 16678,
           302,   264,  1370,   369,   682,  7674,   298,   347,  2424,   562,
           290,   915,  1564, 28725,   813, 18521,   392,  2740,  2923, 19157,
           298,   396,   297,   720,  1256,   522, 20757, 28723,   985,  1419,
          4746, 10580,   356,   559,   852, 28725,  9522,  1468, 15362,  1006,
          1401,   559,  7969, 28725,   559,  3031, 15899,   288,   297,   559,
          8118,   390,   513,   630, 28742, 28715,   776,  1482,   264,  1829,
         19653, 28723,   415,  7153,  9917,   486,   559,  2855,  2205, 27800,
          1166,  6789, 28725, 21068,  1077,  1444, 28705, 28784, 28747, 28770,
         28734, 10401,   304, 28705, 28740, 28774, 28783, 28782, 28723,   330,
          2664, 24284,   275,  3461,   286,  1059,   559,  1565,  2924, 28725,
         10839,   395,   378,   272, 21535,   302,  6138,  7296,   304, 19151,
          6340,   387,   264, 11016,   369, 22926,   392,   491,  1907, 22232,
           298,   264,  1581,   727, 28723,  1136,  2740,  2923,  2495,   582,
         28725,  7294,  7551,   272,  4289,   477,   559,  2282, 28725,   630,
          7185,   395,   264,  1149,  1905, 25312,   369,  1545, 17809,   553,
          4243,  1938,   272,  2125, 28747,   630,   829,   727,  4530, 28723,
             2,   733, 16289, 28793,  6927,  3479,   653,   272,  2838,   395,
          1712, 17144,  3569,  1413,   865,   307,  1068, 28713,   304,   616,
           664,  1771, 28725,  1671,  1429,  1816, 28723,   733, 28748, 16289,
         28793]], device='cuda:0') 
Layer 20 topk_ids: tensor([[0, 5],
        [1, 6],
        [1, 2],
        [4, 1],
        [4, 1],
        [5, 4],
        [7, 4],
        [3, 6],
        [5, 4],
        [1, 4],
        [7, 3],
        [5, 6],
        [5, 1],
        [7, 3],
        [5, 3],
        [7, 5],
        [7, 1],
        [4, 3],
        [5, 1],
        [2, 7],
        [2, 7],
        [5, 6],
        [5, 6],
        [7, 2],
        [2, 4],
        [4, 5],
        [6, 4],
        [6, 5],
        [0, 1],
        [4, 0],
        [4, 6],
        [6, 5],
        [6, 3],
        [2, 4],
        [4, 5],
        [1, 4],
        [5, 4],
        [3, 0],
        [6, 3],
        [6, 3],
        [4, 1],
        [6, 4],
        [4, 2],
        [1, 0],
        [0, 3],
        [0, 7],
        [0, 6],
        [2, 0],
        [5, 1],
        [1, 4],
        [6, 1],
        [0, 1],
        [1, 7],
        [2, 7],
        [2, 3],
        [0, 3],
        [2, 7],
        [0, 3],
        [3, 7],
        [0, 3],
        [3, 7],
        [3, 0],
        [3, 7],
        [3, 6],
        [5, 1],
        [1, 7],
        [4, 2],
        [3, 0],
        [4, 7],
        [4, 6],
        [6, 4],
        [5, 6],
        [4, 0],
        [1, 0],
        [6, 2],
        [5, 6],
        [7, 3],
        [6, 4],
        [4, 2],
        [6, 0],
        [0, 4],
        [5, 1],
        [6, 1],
        [1, 5],
        [5, 1],
        [4, 0],
        [6, 7],
        [1, 7],
        [7, 1],
        [1, 6],
        [1, 5],
        [1, 5],
        [1, 7],
        [4, 0],
        [1, 5],
        [7, 1],
        [3, 5],
        [5, 6],
        [0, 7],
        [1, 7],
        [7, 4],
        [6, 1],
        [3, 1],
        [2, 7],
        [4, 2],
        [2, 4],
        [4, 2],
        [1, 5],
        [1, 5],
        [1, 3],
        [7, 3],
        [6, 0],
        [5, 1],
        [1, 5],
        [1, 7],
        [5, 1],
        [1, 0],
        [7, 1],
        [1, 7],
        [4, 6],
        [1, 7],
        [7, 4],
        [4, 7],
        [4, 5],
        [5, 4],
        [0, 5],
        [5, 6],
        [4, 0],
        [4, 1],
        [6, 4],
        [6, 4],
        [4, 0],
        [6, 0],
        [6, 5],
        [6, 0],
        [2, 4],
        [2, 3],
        [3, 0],
        [6, 0],
        [6, 5],
        [6, 0],
        [4, 1],
        [4, 1],
        [4, 1],
        [1, 4],
        [0, 1],
        [1, 5],
        [1, 0],
        [1, 7],
        [4, 2],
        [1, 6],
        [2, 4],
        [6, 4],
        [5, 1],
        [4, 1],
        [6, 5],
        [4, 6],
        [1, 7],
        [6, 5],
        [1, 6],
        [7, 1],
        [0, 2],
        [5, 0],
        [7, 3],
        [7, 2],
        [6, 3],
        [4, 2],
        [2, 6],
        [2, 7],
        [6, 7],
        [6, 0],
        [5, 1],
        [1, 5],
        [7, 3],
        [0, 6],
        [1, 6],
        [3, 4],
        [4, 1],
        [5, 1],
        [5, 6],
        [4, 6],
        [4, 5],
        [5, 1],
        [1, 5],
        [7, 1],
        [7, 6],
        [1, 7],
        [4, 7],
        [6, 3],
        [2, 4],
        [6, 2],
        [2, 0],
        [6, 2],
        [6, 4],
        [6, 0],
        [6, 4],
        [3, 6],
        [3, 7],
        [7, 3],
        [7, 3],
        [5, 7],
        [7, 1],
        [1, 0],
        [7, 1],
        [3, 6],
        [2, 7],
        [4, 7],
        [1, 7],
        [1, 5],
        [0, 6],
        [2, 6],
        [1, 6],
        [4, 2],
        [4, 0],
        [4, 6],
        [4, 3],
        [6, 5],
        [5, 1],
        [7, 1],
        [4, 5],
        [0, 1],
        [0, 7],
        [7, 3],
        [0, 5],
        [0, 5],
        [5, 0],
        [1, 7],
        [7, 3],
        [5, 0],
        [1, 5],
        [7, 3],
        [7, 3],
        [4, 2],
        [7, 0],
        [0, 1],
        [7, 3],
        [6, 2],
        [2, 1],
        [5, 0],
        [0, 6],
        [0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 27310,   396,  7677,  8499,   288,  7032,
         18438,   354,   264, 24138,  1479,  2485,  2838, 28723,   415,  2838,
          1023, 17516,   264,  3233,   693,   275,  1593,   582,   624,  3970,
           298,  1300,   369,   590,   541,   727,  4530, 28723,   733, 28748,
         16289, 28793,   560,   272,  5883, 28725,   521,   489, 21542, 16678,
           302,   264,  1370,   369,   682,  7674,   298,   347,  2424,   562,
           290,   915,  1564, 28725,   813, 18521,   392,  2740,  2923, 19157,
           298,   396,   297,   720,  1256,   522, 20757, 28723,   985,  1419,
          4746, 10580,   356,   559,   852, 28725,  9522,  1468, 15362,  1006,
          1401,   559,  7969, 28725,   559,  3031, 15899,   288,   297,   559,
          8118,   390,   513,   630, 28742, 28715,   776,  1482,   264,  1829,
         19653, 28723,   415,  7153,  9917,   486,   559,  2855,  2205, 27800,
          1166,  6789, 28725, 21068,  1077,  1444, 28705, 28784, 28747, 28770,
         28734, 10401,   304, 28705, 28740, 28774, 28783, 28782, 28723,   330,
          2664, 24284,   275,  3461,   286,  1059,   559,  1565,  2924, 28725,
         10839,   395,   378,   272, 21535,   302,  6138,  7296,   304, 19151,
          6340,   387,   264, 11016,   369, 22926,   392,   491,  1907, 22232,
           298,   264,  1581,   727, 28723,  1136,  2740,  2923,  2495,   582,
         28725,  7294,  7551,   272,  4289,   477,   559,  2282, 28725,   630,
          7185,   395,   264,  1149,  1905, 25312,   369,  1545, 17809,   553,
          4243,  1938,   272,  2125, 28747,   630,   829,   727,  4530, 28723,
             2,   733, 16289, 28793,  6927,  3479,   653,   272,  2838,   395,
          1712, 17144,  3569,  1413,   865,   307,  1068, 28713,   304,   616,
           664,  1771, 28725,  1671,  1429,  1816, 28723,   733, 28748, 16289,
         28793]], device='cuda:0') 
Layer 21 topk_ids: tensor([[2, 0],
        [4, 6],
        [7, 4],
        [0, 4],
        [1, 6],
        [1, 4],
        [6, 4],
        [4, 5],
        [1, 4],
        [4, 1],
        [2, 3],
        [6, 1],
        [1, 4],
        [1, 7],
        [1, 4],
        [4, 1],
        [3, 2],
        [0, 4],
        [0, 5],
        [0, 3],
        [3, 0],
        [1, 6],
        [1, 3],
        [3, 4],
        [6, 3],
        [6, 5],
        [6, 0],
        [6, 3],
        [0, 4],
        [4, 6],
        [6, 1],
        [0, 5],
        [5, 1],
        [1, 6],
        [6, 7],
        [4, 7],
        [6, 2],
        [5, 0],
        [4, 0],
        [1, 5],
        [1, 4],
        [5, 1],
        [4, 6],
        [0, 7],
        [0, 4],
        [3, 4],
        [6, 7],
        [5, 4],
        [0, 4],
        [7, 4],
        [4, 6],
        [3, 4],
        [4, 6],
        [5, 1],
        [2, 0],
        [6, 0],
        [2, 6],
        [6, 0],
        [4, 1],
        [6, 4],
        [4, 0],
        [4, 2],
        [2, 4],
        [1, 4],
        [0, 3],
        [0, 4],
        [1, 7],
        [0, 2],
        [1, 6],
        [0, 7],
        [6, 3],
        [3, 0],
        [4, 6],
        [4, 6],
        [5, 4],
        [1, 3],
        [2, 6],
        [2, 5],
        [1, 7],
        [0, 5],
        [3, 6],
        [6, 4],
        [6, 1],
        [3, 0],
        [2, 6],
        [3, 7],
        [4, 2],
        [6, 2],
        [6, 7],
        [6, 2],
        [4, 1],
        [0, 1],
        [6, 2],
        [3, 0],
        [3, 0],
        [6, 3],
        [6, 3],
        [6, 0],
        [6, 4],
        [0, 3],
        [6, 3],
        [4, 5],
        [6, 3],
        [3, 7],
        [1, 7],
        [3, 6],
        [3, 7],
        [1, 6],
        [3, 1],
        [6, 4],
        [6, 2],
        [2, 5],
        [0, 5],
        [0, 5],
        [3, 6],
        [4, 5],
        [5, 0],
        [3, 7],
        [3, 2],
        [6, 0],
        [6, 2],
        [6, 2],
        [6, 2],
        [0, 6],
        [6, 0],
        [6, 0],
        [0, 4],
        [4, 6],
        [4, 0],
        [4, 3],
        [5, 3],
        [3, 4],
        [6, 5],
        [0, 4],
        [0, 4],
        [0, 7],
        [2, 7],
        [4, 1],
        [2, 5],
        [3, 1],
        [5, 1],
        [2, 6],
        [2, 6],
        [0, 2],
        [0, 2],
        [4, 0],
        [0, 3],
        [0, 7],
        [2, 3],
        [2, 6],
        [2, 3],
        [2, 4],
        [3, 6],
        [0, 5],
        [0, 2],
        [4, 3],
        [4, 3],
        [6, 4],
        [4, 3],
        [3, 4],
        [6, 2],
        [2, 0],
        [3, 0],
        [2, 6],
        [2, 5],
        [4, 6],
        [1, 5],
        [5, 4],
        [2, 6],
        [6, 2],
        [6, 4],
        [3, 4],
        [4, 0],
        [4, 7],
        [2, 5],
        [4, 7],
        [1, 0],
        [1, 7],
        [1, 4],
        [6, 0],
        [1, 0],
        [0, 6],
        [0, 5],
        [0, 7],
        [7, 6],
        [0, 4],
        [3, 0],
        [0, 2],
        [5, 2],
        [7, 1],
        [5, 3],
        [0, 3],
        [3, 0],
        [0, 6],
        [4, 0],
        [0, 7],
        [5, 2],
        [2, 0],
        [2, 7],
        [0, 7],
        [2, 0],
        [4, 6],
        [0, 7],
        [4, 2],
        [5, 2],
        [7, 3],
        [6, 7],
        [7, 4],
        [6, 2],
        [2, 5],
        [5, 2],
        [1, 5],
        [1, 7],
        [2, 1],
        [4, 1],
        [4, 1],
        [1, 4],
        [0, 7],
        [0, 3],
        [0, 1],
        [1, 4],
        [7, 2],
        [3, 7],
        [0, 1],
        [6, 0],
        [0, 3],
        [0, 4],
        [0, 7],
        [1, 0],
        [0, 7],
        [2, 0],
        [6, 2],
        [2, 6],
        [1, 6],
        [7, 0],
        [0, 4],
        [0, 2],
        [5, 1],
        [3, 1],
        [5, 4],
        [0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 27310,   396,  7677,  8499,   288,  7032,
         18438,   354,   264, 24138,  1479,  2485,  2838, 28723,   415,  2838,
          1023, 17516,   264,  3233,   693,   275,  1593,   582,   624,  3970,
           298,  1300,   369,   590,   541,   727,  4530, 28723,   733, 28748,
         16289, 28793,   560,   272,  5883, 28725,   521,   489, 21542, 16678,
           302,   264,  1370,   369,   682,  7674,   298,   347,  2424,   562,
           290,   915,  1564, 28725,   813, 18521,   392,  2740,  2923, 19157,
           298,   396,   297,   720,  1256,   522, 20757, 28723,   985,  1419,
          4746, 10580,   356,   559,   852, 28725,  9522,  1468, 15362,  1006,
          1401,   559,  7969, 28725,   559,  3031, 15899,   288,   297,   559,
          8118,   390,   513,   630, 28742, 28715,   776,  1482,   264,  1829,
         19653, 28723,   415,  7153,  9917,   486,   559,  2855,  2205, 27800,
          1166,  6789, 28725, 21068,  1077,  1444, 28705, 28784, 28747, 28770,
         28734, 10401,   304, 28705, 28740, 28774, 28783, 28782, 28723,   330,
          2664, 24284,   275,  3461,   286,  1059,   559,  1565,  2924, 28725,
         10839,   395,   378,   272, 21535,   302,  6138,  7296,   304, 19151,
          6340,   387,   264, 11016,   369, 22926,   392,   491,  1907, 22232,
           298,   264,  1581,   727, 28723,  1136,  2740,  2923,  2495,   582,
         28725,  7294,  7551,   272,  4289,   477,   559,  2282, 28725,   630,
          7185,   395,   264,  1149,  1905, 25312,   369,  1545, 17809,   553,
          4243,  1938,   272,  2125, 28747,   630,   829,   727,  4530, 28723,
             2,   733, 16289, 28793,  6927,  3479,   653,   272,  2838,   395,
          1712, 17144,  3569,  1413,   865,   307,  1068, 28713,   304,   616,
           664,  1771, 28725,  1671,  1429,  1816, 28723,   733, 28748, 16289,
         28793]], device='cuda:0') 
