input_ids: tensor([[    1,   733, 16289, 28793, 11772,   264, 22046,   369,   349,   297,
           264, 20439, 18547,  1401,   272,  8599, 28723,   415,  4975,   302,
           272, 22046,  8512,  2018, 28723,  1824,   622,  4804,   298,   272,
         22046, 28742, 28713, 19935,  1803, 13630,   304,  3216,   302, 11029,
         28804,  5919, 16205,   574,  4372,  1413, 13818,   302, 16173, 28723,
           733, 28748, 16289, 28793,  1047,   272,  4975,   302,   272, 22046,
          8512,  2018, 28725,   272, 22046,   622,   459,   347,  2358,   298,
          9087,   264, 20439, 18547, 28723,   851,   349,  1096, 28725,   297,
          1745,   298,  3079,   297, 18547, 28725,   272, 22046,  1580,   506,
          2066,  4975,   298,  5573,   572,   272,  9201, 25674,  3300,   302,
           272,  8599, 28723,    13,    13,  1014,  4892,  4975,   354,   264,
         20439, 18547, 28725,   835,  2651,   390, 19935,  1803, 13469,   325,
         28728,   557,   349,  2078,   486,   272, 11303, 28747,    13,    13,
         28728,   327, 18328,  2576, 28732, 16977, 28748, 28712, 28731,    13,
            13,  2956, 28747,    13, 28777,   349,   272,  9201, 25674,  5957,
         28725,    13, 28755,   349,   272,  3042,   302,   272,  8599, 28725,
           304,    13, 28712,   349,   272, 19935,  1803, 13630, 28723,    13,
            13,  3400,   456, 11303, 28725,   478,   541,  1032,   369,   513,
           272,  4975,   325, 28728, 28731,  8512,  2018, 28725,   272,   865,
          1069,   354,   272, 22046,   298,  6344,   297, 18547,   349,   513,
           378, 11662,   298,   264,  7000, 19935,  1803, 13630,   325, 28712,
           609,   851,   349,  1096,  8512,  3706,   272,  4975,   682,  1204,
           297,   264,  3889,  1103, 28733,  2625,  2081,   302,   272,  8777,
         28725,   690,   541,   865,   347, 19971,   486,  8512,  3706,   272,
         19935,  1803, 13630, 28723,    13,    13,  2198,   354,   272,  3216,
           302, 11029, 28725,   378,   349,  2078,   486,   272, 11303, 28747,
            13,    13, 28738,   327, 28705, 28750, 29030,   398, 18328,  2576,
         28732, 28712, 28815, 28770,   732, 27299, 28731,    13,    13,  2956,
         28747,    13, 28738,   349,   272,  3216,   302, 11029, 28725,    13,
         28777,   349,   272,  9201, 25674,  5957, 28725,    13, 28755,   349,
           272,  3042,   302,   272,  8599, 28725,   304,    13, 28712,   349,
             2,   733, 16289, 28793,  1824,   460,   741,  6581,  4469,   442,
          5358,  4469,   297,   574,  5165, 28804,  1602,   511,   368,  4269,
           706, 28804,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
        [6, 1],
        [1, 5],
        [6, 0],
        [3, 1],
        [5, 6],
        [5, 7],
        [3, 7],
        [7, 4],
        [4, 7],
        [4, 0],
        [5, 6],
        [5, 6],
        [3, 5],
        [2, 4],
        [4, 3],
        [4, 7],
        [2, 0],
        [2, 1],
        [0, 4],
        [6, 3],
        [7, 2],
        [4, 7],
        [6, 1],
        [6, 5],
        [6, 5],
        [5, 2],
        [5, 6],
        [5, 7],
        [3, 6],
        [5, 2],
        [7, 2],
        [4, 0],
        [4, 0],
        [3, 7],
        [5, 0],
        [6, 3],
        [3, 1],
        [1, 2],
        [3, 7],
        [3, 7],
        [7, 4],
        [4, 7],
        [1, 6],
        [2, 7],
        [6, 1],
        [3, 7],
        [6, 5],
        [3, 7],
        [3, 7],
        [7, 3],
        [7, 4],
        [3, 1],
        [3, 1],
        [3, 7],
        [3, 1],
        [2, 0],
        [4, 7],
        [4, 3],
        [3, 4],
        [0, 1],
        [4, 0],
        [7, 4],
        [4, 5],
        [4, 5],
        [6, 0],
        [1, 6],
        [6, 1],
        [4, 5],
        [6, 0],
        [6, 0],
        [6, 3],
        [3, 6],
        [4, 3],
        [4, 6],
        [4, 3],
        [6, 2],
        [4, 7],
        [4, 7],
        [6, 0],
        [2, 0],
        [6, 1],
        [6, 4],
        [4, 5],
        [0, 6],
        [4, 7],
        [4, 0],
        [5, 3],
        [5, 3],
        [6, 3],
        [6, 4],
        [4, 5],
        [1, 6],
        [4, 0],
        [4, 0],
        [1, 0],
        [4, 0],
        [4, 0],
        [6, 0],
        [6, 3],
        [4, 5],
        [4, 5],
        [0, 6],
        [4, 0],
        [2, 5],
        [4, 3],
        [1, 6],
        [4, 2],
        [1, 4],
        [7, 2],
        [4, 7],
        [0, 1],
        [1, 6],
        [4, 7],
        [0, 6],
        [1, 6],
        [7, 2],
        [7, 4],
        [6, 1],
        [6, 1],
        [1, 5],
        [1, 2],
        [2, 5],
        [2, 4],
        [1, 6],
        [1, 4],
        [0, 4],
        [3, 7],
        [3, 4],
        [3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 11772,   264, 22046,   369,   349,   297,
           264, 20439, 18547,  1401,   272,  8599, 28723,   415,  4975,   302,
           272, 22046,  8512,  2018, 28723,  1824,   622,  4804,   298,   272,
         22046, 28742, 28713, 19935,  1803, 13630,   304,  3216,   302, 11029,
         28804,  5919, 16205,   574,  4372,  1413, 13818,   302, 16173, 28723,
           733, 28748, 16289, 28793,  1047,   272,  4975,   302,   272, 22046,
          8512,  2018, 28725,   272, 22046,   622,   459,   347,  2358,   298,
          9087,   264, 20439, 18547, 28723,   851,   349,  1096, 28725,   297,
          1745,   298,  3079,   297, 18547, 28725,   272, 22046,  1580,   506,
          2066,  4975,   298,  5573,   572,   272,  9201, 25674,  3300,   302,
           272,  8599, 28723,    13,    13,  1014,  4892,  4975,   354,   264,
         20439, 18547, 28725,   835,  2651,   390, 19935,  1803, 13469,   325,
         28728,   557,   349,  2078,   486,   272, 11303, 28747,    13,    13,
         28728,   327, 18328,  2576, 28732, 16977, 28748, 28712, 28731,    13,
            13,  2956, 28747,    13, 28777,   349,   272,  9201, 25674,  5957,
         28725,    13, 28755,   349,   272,  3042,   302,   272,  8599, 28725,
           304,    13, 28712,   349,   272, 19935,  1803, 13630, 28723,    13,
            13,  3400,   456, 11303, 28725,   478,   541,  1032,   369,   513,
           272,  4975,   325, 28728, 28731,  8512,  2018, 28725,   272,   865,
          1069,   354,   272, 22046,   298,  6344,   297, 18547,   349,   513,
           378, 11662,   298,   264,  7000, 19935,  1803, 13630,   325, 28712,
           609,   851,   349,  1096,  8512,  3706,   272,  4975,   682,  1204,
           297,   264,  3889,  1103, 28733,  2625,  2081,   302,   272,  8777,
         28725,   690,   541,   865,   347, 19971,   486,  8512,  3706,   272,
         19935,  1803, 13630, 28723,    13,    13,  2198,   354,   272,  3216,
           302, 11029, 28725,   378,   349,  2078,   486,   272, 11303, 28747,
            13,    13, 28738,   327, 28705, 28750, 29030,   398, 18328,  2576,
         28732, 28712, 28815, 28770,   732, 27299, 28731,    13,    13,  2956,
         28747,    13, 28738,   349,   272,  3216,   302, 11029, 28725,    13,
         28777,   349,   272,  9201, 25674,  5957, 28725,    13, 28755,   349,
           272,  3042,   302,   272,  8599, 28725,   304,    13, 28712,   349,
             2,   733, 16289, 28793,  1824,   460,   741,  6581,  4469,   442,
          5358,  4469,   297,   574,  5165, 28804,  1602,   511,   368,  4269,
           706, 28804,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 24 topk_ids: tensor([[5, 6],
        [2, 1],
        [0, 7],
        [3, 7],
        [3, 1],
        [2, 3],
        [6, 1],
        [1, 4],
        [4, 5],
        [5, 3],
        [5, 3],
        [5, 4],
        [5, 4],
        [7, 0],
        [0, 4],
        [5, 4],
        [4, 1],
        [7, 3],
        [4, 5],
        [4, 7],
        [2, 4],
        [5, 1],
        [1, 4],
        [5, 4],
        [4, 1],
        [4, 1],
        [4, 1],
        [5, 4],
        [7, 4],
        [7, 2],
        [5, 6],
        [3, 4],
        [2, 3],
        [3, 5],
        [5, 3],
        [5, 6],
        [3, 7],
        [5, 6],
        [4, 7],
        [5, 6],
        [5, 4],
        [1, 6],
        [3, 1],
        [6, 3],
        [3, 5],
        [1, 3],
        [1, 6],
        [7, 3],
        [6, 5],
        [4, 5],
        [2, 0],
        [4, 1],
        [3, 6],
        [4, 5],
        [7, 4],
        [7, 2],
        [2, 4],
        [7, 4],
        [2, 4],
        [1, 2],
        [4, 1],
        [5, 3],
        [4, 5],
        [2, 7],
        [1, 4],
        [1, 4],
        [1, 4],
        [4, 7],
        [6, 4],
        [4, 1],
        [3, 4],
        [2, 3],
        [5, 6],
        [5, 6],
        [4, 5],
        [2, 4],
        [3, 0],
        [4, 7],
        [4, 5],
        [7, 3],
        [6, 4],
        [4, 7],
        [6, 3],
        [3, 7],
        [5, 6],
        [4, 7],
        [4, 2],
        [1, 4],
        [1, 4],
        [3, 0],
        [4, 7],
        [4, 5],
        [4, 7],
        [1, 4],
        [4, 7],
        [4, 7],
        [2, 4],
        [6, 2],
        [5, 6],
        [7, 4],
        [2, 7],
        [5, 4],
        [4, 0],
        [3, 6],
        [4, 5],
        [2, 3],
        [3, 7],
        [6, 2],
        [7, 4],
        [2, 5],
        [5, 6],
        [1, 6],
        [5, 4],
        [2, 3],
        [3, 5],
        [7, 3],
        [3, 2],
        [5, 6],
        [5, 2],
        [7, 5],
        [0, 7],
        [1, 2],
        [2, 3],
        [5, 6],
        [1, 3],
        [1, 2],
        [1, 3],
        [1, 4],
        [3, 2],
        [5, 1],
        [0, 2],
        [2, 7],
        [6, 2],
        [6, 5],
        [7, 0],
        [0, 2],
        [7, 1],
        [0, 1],
        [3, 1],
        [1, 0],
        [4, 5],
        [7, 0],
        [7, 5],
        [7, 1],
        [0, 7],
        [7, 2],
        [7, 2],
        [2, 7],
        [6, 7],
        [6, 5],
        [7, 6],
        [7, 6],
        [0, 2],
        [7, 3],
        [7, 2],
        [2, 6],
        [7, 2],
        [2, 7],
        [5, 6],
        [6, 5],
        [6, 7],
        [7, 6],
        [0, 1],
        [7, 3],
        [7, 3],
        [3, 2],
        [5, 6],
        [5, 6],
        [4, 6],
        [4, 1],
        [4, 5],
        [1, 3],
        [6, 1],
        [1, 6],
        [4, 7],
        [1, 6],
        [1, 6],
        [3, 5],
        [4, 7],
        [7, 4],
        [7, 2],
        [1, 2],
        [7, 2],
        [0, 2],
        [2, 1],
        [4, 1],
        [5, 3],
        [4, 7],
        [2, 7],
        [2, 0],
        [6, 4],
        [4, 7],
        [2, 7],
        [1, 6],
        [1, 4],
        [3, 2],
        [3, 7],
        [5, 6],
        [3, 5],
        [7, 4],
        [1, 4],
        [3, 5],
        [3, 5],
        [3, 2],
        [2, 3],
        [3, 5],
        [5, 6],
        [5, 6],
        [7, 2],
        [5, 0],
        [4, 0],
        [2, 4],
        [3, 0],
        [4, 7],
        [3, 4],
        [7, 3],
        [7, 2],
        [2, 4],
        [4, 1],
        [5, 3],
        [4, 3],
        [3, 2],
        [7, 2],
        [6, 5],
        [5, 6],
        [6, 5],
        [6, 5],
        [1, 3],
        [6, 2],
        [6, 5],
        [4, 5],
        [1, 4],
        [1, 0],
        [1, 0],
        [6, 2],
        [5, 3],
        [1, 2],
        [3, 4],
        [7, 3],
        [7, 2],
        [3, 4],
        [5, 6],
        [5, 6],
        [4, 1],
        [3, 4],
        [4, 3],
        [0, 4],
        [3, 7],
        [2, 3],
        [7, 6],
        [4, 7],
        [5, 6],
        [4, 1],
        [2, 1],
        [2, 3],
        [5, 6],
        [1, 3],
        [1, 3],
        [1, 3],
        [1, 7],
        [7, 1],
        [7, 1],
        [0, 2],
        [0, 7],
        [7, 0],
        [2, 1],
        [2, 0],
        [2, 7],
        [6, 5],
        [5, 6],
        [7, 0],
        [0, 2],
        [5, 3],
        [0, 2],
        [7, 0],
        [0, 1],
        [1, 5],
        [1, 5],
        [4, 1],
        [7, 4],
        [7, 5],
        [7, 4],
        [0, 1],
        [3, 7],
        [2, 7],
        [6, 7],
        [4, 5],
        [5, 6],
        [5, 7],
        [7, 5],
        [0, 7],
        [7, 3],
        [7, 2],
        [2, 0],
        [6, 2],
        [6, 5],
        [7, 6],
        [7, 6],
        [0, 2],
        [7, 3],
        [7, 2],
        [2, 5],
        [7, 2],
        [2, 7],
        [5, 6],
        [7, 5],
        [7, 3],
        [7, 3],
        [0, 2],
        [3, 7],
        [3, 1],
        [2, 3],
        [4, 3],
        [4, 3],
        [4, 2],
        [3, 4],
        [3, 1],
        [6, 5],
        [6, 0],
        [3, 2],
        [4, 6],
        [0, 4],
        [1, 7],
        [0, 6],
        [6, 5],
        [1, 4],
        [4, 0],
        [7, 4],
        [6, 1],
        [3, 4],
        [1, 4],
        [1, 5],
        [3, 6],
        [4, 7],
        [4, 5],
        [4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 11772,   264, 22046,   369,   349,   297,
           264, 20439, 18547,  1401,   272,  8599, 28723,   415,  4975,   302,
           272, 22046,  8512,  2018, 28723,  1824,   622,  4804,   298,   272,
         22046, 28742, 28713, 19935,  1803, 13630,   304,  3216,   302, 11029,
         28804,  5919, 16205,   574,  4372,  1413, 13818,   302, 16173, 28723,
           733, 28748, 16289, 28793,  1047,   272,  4975,   302,   272, 22046,
          8512,  2018, 28725,   272, 22046,   622,   459,   347,  2358,   298,
          9087,   264, 20439, 18547, 28723,   851,   349,  1096, 28725,   297,
          1745,   298,  3079,   297, 18547, 28725,   272, 22046,  1580,   506,
          2066,  4975,   298,  5573,   572,   272,  9201, 25674,  3300,   302,
           272,  8599, 28723,    13,    13,  1014,  4892,  4975,   354,   264,
         20439, 18547, 28725,   835,  2651,   390, 19935,  1803, 13469,   325,
         28728,   557,   349,  2078,   486,   272, 11303, 28747,    13,    13,
         28728,   327, 18328,  2576, 28732, 16977, 28748, 28712, 28731,    13,
            13,  2956, 28747,    13, 28777,   349,   272,  9201, 25674,  5957,
         28725,    13, 28755,   349,   272,  3042,   302,   272,  8599, 28725,
           304,    13, 28712,   349,   272, 19935,  1803, 13630, 28723,    13,
            13,  3400,   456, 11303, 28725,   478,   541,  1032,   369,   513,
           272,  4975,   325, 28728, 28731,  8512,  2018, 28725,   272,   865,
          1069,   354,   272, 22046,   298,  6344,   297, 18547,   349,   513,
           378, 11662,   298,   264,  7000, 19935,  1803, 13630,   325, 28712,
           609,   851,   349,  1096,  8512,  3706,   272,  4975,   682,  1204,
           297,   264,  3889,  1103, 28733,  2625,  2081,   302,   272,  8777,
         28725,   690,   541,   865,   347, 19971,   486,  8512,  3706,   272,
         19935,  1803, 13630, 28723,    13,    13,  2198,   354,   272,  3216,
           302, 11029, 28725,   378,   349,  2078,   486,   272, 11303, 28747,
            13,    13, 28738,   327, 28705, 28750, 29030,   398, 18328,  2576,
         28732, 28712, 28815, 28770,   732, 27299, 28731,    13,    13,  2956,
         28747,    13, 28738,   349,   272,  3216,   302, 11029, 28725,    13,
         28777,   349,   272,  9201, 25674,  5957, 28725,    13, 28755,   349,
           272,  3042,   302,   272,  8599, 28725,   304,    13, 28712,   349,
             2,   733, 16289, 28793,  1824,   460,   741,  6581,  4469,   442,
          5358,  4469,   297,   574,  5165, 28804,  1602,   511,   368,  4269,
           706, 28804,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 25 topk_ids: tensor([[1, 6],
        [7, 0],
        [2, 3],
        [3, 1],
        [5, 3],
        [5, 3],
        [0, 4],
        [0, 5],
        [0, 5],
        [3, 4],
        [5, 3],
        [3, 5],
        [4, 0],
        [3, 5],
        [3, 5],
        [4, 3],
        [7, 0],
        [1, 5],
        [4, 0],
        [5, 3],
        [3, 1],
        [4, 0],
        [5, 0],
        [4, 7],
        [7, 1],
        [1, 5],
        [5, 0],
        [7, 4],
        [5, 1],
        [1, 5],
        [4, 7],
        [2, 0],
        [1, 5],
        [5, 1],
        [1, 5],
        [4, 5],
        [1, 5],
        [4, 7],
        [5, 3],
        [4, 7],
        [0, 2],
        [0, 7],
        [7, 5],
        [7, 1],
        [7, 4],
        [7, 5],
        [4, 7],
        [5, 7],
        [7, 4],
        [1, 2],
        [2, 0],
        [5, 1],
        [2, 7],
        [1, 2],
        [6, 3],
        [1, 5],
        [4, 0],
        [3, 5],
        [3, 5],
        [0, 4],
        [5, 2],
        [4, 7],
        [7, 1],
        [1, 5],
        [0, 7],
        [0, 7],
        [0, 5],
        [7, 5],
        [7, 5],
        [0, 5],
        [5, 7],
        [5, 3],
        [3, 1],
        [4, 5],
        [1, 7],
        [1, 7],
        [7, 5],
        [5, 1],
        [7, 1],
        [3, 5],
        [3, 7],
        [0, 5],
        [4, 5],
        [5, 3],
        [4, 7],
        [3, 5],
        [1, 5],
        [0, 3],
        [0, 5],
        [5, 7],
        [5, 1],
        [4, 7],
        [0, 5],
        [0, 2],
        [2, 7],
        [1, 2],
        [2, 0],
        [1, 2],
        [4, 0],
        [3, 2],
        [3, 1],
        [4, 0],
        [1, 2],
        [2, 0],
        [1, 2],
        [5, 1],
        [1, 5],
        [4, 0],
        [5, 3],
        [5, 3],
        [3, 5],
        [4, 0],
        [5, 0],
        [5, 7],
        [7, 5],
        [5, 1],
        [5, 1],
        [1, 6],
        [4, 0],
        [0, 5],
        [2, 5],
        [0, 4],
        [5, 7],
        [7, 4],
        [7, 5],
        [5, 7],
        [7, 4],
        [6, 0],
        [0, 2],
        [0, 2],
        [2, 1],
        [6, 0],
        [3, 6],
        [3, 7],
        [3, 5],
        [2, 7],
        [3, 2],
        [1, 2],
        [1, 2],
        [1, 2],
        [1, 2],
        [3, 6],
        [6, 3],
        [2, 6],
        [5, 2],
        [5, 2],
        [5, 1],
        [0, 2],
        [7, 1],
        [4, 0],
        [5, 0],
        [2, 1],
        [2, 5],
        [5, 3],
        [5, 1],
        [4, 2],
        [3, 5],
        [3, 2],
        [4, 7],
        [5, 6],
        [6, 7],
        [2, 3],
        [5, 2],
        [5, 3],
        [5, 1],
        [5, 4],
        [5, 6],
        [4, 2],
        [1, 5],
        [1, 2],
        [1, 2],
        [7, 0],
        [7, 1],
        [7, 0],
        [1, 7],
        [0, 7],
        [0, 7],
        [7, 5],
        [5, 3],
        [6, 1],
        [1, 5],
        [4, 0],
        [5, 1],
        [2, 4],
        [0, 4],
        [5, 3],
        [4, 7],
        [7, 5],
        [1, 5],
        [1, 6],
        [7, 3],
        [5, 3],
        [1, 3],
        [0, 4],
        [0, 5],
        [5, 4],
        [5, 3],
        [4, 7],
        [7, 5],
        [7, 5],
        [0, 5],
        [7, 4],
        [0, 5],
        [5, 7],
        [2, 1],
        [5, 1],
        [6, 1],
        [4, 0],
        [5, 0],
        [4, 2],
        [1, 2],
        [1, 5],
        [7, 5],
        [6, 3],
        [5, 2],
        [1, 5],
        [1, 5],
        [0, 4],
        [0, 7],
        [7, 4],
        [7, 5],
        [7, 5],
        [1, 5],
        [4, 6],
        [4, 2],
        [6, 4],
        [4, 7],
        [3, 7],
        [3, 1],
        [4, 0],
        [0, 5],
        [0, 5],
        [0, 5],
        [0, 5],
        [0, 5],
        [4, 7],
        [0, 5],
        [5, 3],
        [5, 1],
        [1, 5],
        [5, 1],
        [1, 6],
        [4, 7],
        [1, 7],
        [7, 2],
        [1, 2],
        [6, 3],
        [5, 1],
        [1, 5],
        [4, 5],
        [5, 3],
        [4, 6],
        [1, 5],
        [0, 5],
        [5, 0],
        [7, 4],
        [5, 7],
        [5, 7],
        [4, 0],
        [0, 6],
        [0, 6],
        [0, 6],
        [2, 1],
        [6, 3],
        [6, 3],
        [6, 7],
        [6, 2],
        [6, 0],
        [3, 4],
        [3, 6],
        [3, 6],
        [2, 7],
        [2, 6],
        [7, 3],
        [3, 6],
        [1, 2],
        [1, 2],
        [1, 2],
        [1, 0],
        [3, 5],
        [3, 6],
        [3, 0],
        [2, 5],
        [5, 1],
        [5, 1],
        [4, 5],
        [5, 3],
        [4, 7],
        [5, 6],
        [3, 2],
        [5, 2],
        [5, 3],
        [5, 1],
        [2, 0],
        [7, 1],
        [4, 7],
        [6, 5],
        [2, 6],
        [2, 5],
        [5, 3],
        [5, 1],
        [4, 2],
        [3, 5],
        [3, 1],
        [4, 7],
        [5, 6],
        [6, 3],
        [3, 2],
        [5, 2],
        [5, 3],
        [3, 7],
        [7, 0],
        [7, 2],
        [1, 3],
        [1, 3],
        [7, 5],
        [1, 7],
        [2, 0],
        [4, 7],
        [7, 6],
        [2, 4],
        [6, 4],
        [7, 5],
        [1, 7],
        [4, 6],
        [6, 1],
        [5, 6],
        [6, 7],
        [0, 7],
        [7, 2],
        [7, 4],
        [6, 1],
        [6, 1],
        [5, 1],
        [1, 6],
        [1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 11772,   264, 22046,   369,   349,   297,
           264, 20439, 18547,  1401,   272,  8599, 28723,   415,  4975,   302,
           272, 22046,  8512,  2018, 28723,  1824,   622,  4804,   298,   272,
         22046, 28742, 28713, 19935,  1803, 13630,   304,  3216,   302, 11029,
         28804,  5919, 16205,   574,  4372,  1413, 13818,   302, 16173, 28723,
           733, 28748, 16289, 28793,  1047,   272,  4975,   302,   272, 22046,
          8512,  2018, 28725,   272, 22046,   622,   459,   347,  2358,   298,
          9087,   264, 20439, 18547, 28723,   851,   349,  1096, 28725,   297,
          1745,   298,  3079,   297, 18547, 28725,   272, 22046,  1580,   506,
          2066,  4975,   298,  5573,   572,   272,  9201, 25674,  3300,   302,
           272,  8599, 28723,    13,    13,  1014,  4892,  4975,   354,   264,
         20439, 18547, 28725,   835,  2651,   390, 19935,  1803, 13469,   325,
         28728,   557,   349,  2078,   486,   272, 11303, 28747,    13,    13,
         28728,   327, 18328,  2576, 28732, 16977, 28748, 28712, 28731,    13,
            13,  2956, 28747,    13, 28777,   349,   272,  9201, 25674,  5957,
         28725,    13, 28755,   349,   272,  3042,   302,   272,  8599, 28725,
           304,    13, 28712,   349,   272, 19935,  1803, 13630, 28723,    13,
            13,  3400,   456, 11303, 28725,   478,   541,  1032,   369,   513,
           272,  4975,   325, 28728, 28731,  8512,  2018, 28725,   272,   865,
          1069,   354,   272, 22046,   298,  6344,   297, 18547,   349,   513,
           378, 11662,   298,   264,  7000, 19935,  1803, 13630,   325, 28712,
           609,   851,   349,  1096,  8512,  3706,   272,  4975,   682,  1204,
           297,   264,  3889,  1103, 28733,  2625,  2081,   302,   272,  8777,
         28725,   690,   541,   865,   347, 19971,   486,  8512,  3706,   272,
         19935,  1803, 13630, 28723,    13,    13,  2198,   354,   272,  3216,
           302, 11029, 28725,   378,   349,  2078,   486,   272, 11303, 28747,
            13,    13, 28738,   327, 28705, 28750, 29030,   398, 18328,  2576,
         28732, 28712, 28815, 28770,   732, 27299, 28731,    13,    13,  2956,
         28747,    13, 28738,   349,   272,  3216,   302, 11029, 28725,    13,
         28777,   349,   272,  9201, 25674,  5957, 28725,    13, 28755,   349,
           272,  3042,   302,   272,  8599, 28725,   304,    13, 28712,   349,
             2,   733, 16289, 28793,  1824,   460,   741,  6581,  4469,   442,
          5358,  4469,   297,   574,  5165, 28804,  1602,   511,   368,  4269,
           706, 28804,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 26 topk_ids: tensor([[2, 4],
        [0, 3],
        [3, 0],
        [2, 5],
        [0, 7],
        [3, 5],
        [1, 4],
        [4, 6],
        [1, 2],
        [0, 5],
        [0, 5],
        [5, 0],
        [1, 5],
        [0, 1],
        [3, 5],
        [1, 4],
        [5, 3],
        [3, 0],
        [1, 6],
        [4, 1],
        [3, 5],
        [1, 4],
        [4, 0],
        [1, 6],
        [5, 2],
        [6, 0],
        [4, 6],
        [1, 6],
        [0, 4],
        [3, 5],
        [1, 6],
        [3, 0],
        [5, 3],
        [0, 4],
        [0, 5],
        [1, 6],
        [4, 5],
        [1, 6],
        [4, 0],
        [1, 6],
        [5, 2],
        [6, 7],
        [0, 6],
        [5, 3],
        [1, 6],
        [7, 5],
        [1, 4],
        [7, 5],
        [1, 3],
        [5, 2],
        [3, 0],
        [3, 7],
        [3, 5],
        [5, 7],
        [7, 0],
        [3, 4],
        [4, 1],
        [0, 7],
        [3, 5],
        [4, 1],
        [0, 4],
        [1, 6],
        [7, 0],
        [3, 5],
        [4, 6],
        [4, 0],
        [4, 0],
        [2, 4],
        [1, 0],
        [4, 0],
        [0, 5],
        [5, 3],
        [5, 0],
        [1, 6],
        [7, 5],
        [5, 0],
        [2, 7],
        [7, 5],
        [5, 7],
        [3, 5],
        [1, 6],
        [4, 0],
        [2, 1],
        [0, 5],
        [1, 6],
        [7, 0],
        [3, 5],
        [4, 0],
        [4, 0],
        [0, 7],
        [0, 4],
        [1, 6],
        [4, 0],
        [0, 7],
        [7, 0],
        [3, 7],
        [2, 0],
        [3, 7],
        [1, 6],
        [0, 7],
        [3, 5],
        [1, 6],
        [7, 5],
        [3, 2],
        [5, 7],
        [3, 5],
        [3, 4],
        [1, 4],
        [7, 0],
        [3, 5],
        [5, 0],
        [1, 4],
        [2, 3],
        [2, 4],
        [6, 0],
        [0, 3],
        [0, 4],
        [0, 3],
        [1, 6],
        [2, 5],
        [0, 4],
        [4, 6],
        [2, 7],
        [1, 6],
        [3, 0],
        [3, 5],
        [2, 1],
        [2, 1],
        [3, 2],
        [2, 0],
        [0, 4],
        [2, 7],
        [2, 0],
        [2, 4],
        [2, 0],
        [0, 2],
        [2, 5],
        [6, 4],
        [6, 2],
        [2, 5],
        [5, 2],
        [2, 0],
        [2, 0],
        [2, 0],
        [0, 4],
        [7, 3],
        [3, 7],
        [2, 3],
        [3, 7],
        [1, 6],
        [2, 6],
        [2, 0],
        [4, 0],
        [7, 0],
        [3, 5],
        [1, 7],
        [3, 0],
        [3, 5],
        [1, 6],
        [2, 6],
        [6, 2],
        [2, 5],
        [4, 6],
        [4, 2],
        [3, 4],
        [0, 4],
        [0, 3],
        [1, 6],
        [6, 7],
        [2, 5],
        [5, 7],
        [3, 0],
        [3, 5],
        [6, 4],
        [7, 4],
        [4, 2],
        [4, 0],
        [0, 7],
        [7, 0],
        [7, 0],
        [3, 4],
        [4, 1],
        [2, 5],
        [6, 4],
        [4, 6],
        [0, 6],
        [1, 6],
        [7, 0],
        [3, 4],
        [7, 3],
        [7, 1],
        [7, 0],
        [3, 5],
        [4, 0],
        [4, 0],
        [1, 2],
        [0, 5],
        [1, 6],
        [4, 2],
        [7, 0],
        [4, 0],
        [1, 5],
        [0, 2],
        [2, 5],
        [3, 4],
        [0, 4],
        [0, 3],
        [1, 6],
        [2, 0],
        [6, 1],
        [7, 5],
        [0, 3],
        [2, 7],
        [7, 4],
        [0, 4],
        [0, 4],
        [3, 4],
        [4, 6],
        [4, 6],
        [6, 1],
        [0, 7],
        [3, 0],
        [3, 0],
        [1, 6],
        [1, 6],
        [6, 3],
        [1, 6],
        [3, 0],
        [3, 5],
        [1, 6],
        [2, 4],
        [4, 6],
        [4, 6],
        [4, 6],
        [4, 2],
        [1, 6],
        [4, 0],
        [0, 5],
        [0, 7],
        [3, 4],
        [5, 3],
        [0, 4],
        [1, 6],
        [7, 5],
        [3, 0],
        [5, 7],
        [5, 7],
        [7, 0],
        [3, 5],
        [1, 6],
        [4, 0],
        [1, 6],
        [7, 2],
        [4, 6],
        [2, 7],
        [1, 7],
        [2, 7],
        [3, 5],
        [2, 1],
        [2, 5],
        [2, 5],
        [2, 5],
        [0, 1],
        [2, 7],
        [2, 7],
        [5, 2],
        [2, 0],
        [2, 0],
        [0, 2],
        [2, 4],
        [2, 0],
        [0, 4],
        [0, 2],
        [2, 1],
        [2, 0],
        [6, 2],
        [6, 2],
        [2, 5],
        [7, 5],
        [7, 0],
        [2, 0],
        [2, 5],
        [0, 4],
        [7, 0],
        [3, 2],
        [1, 6],
        [0, 4],
        [1, 6],
        [2, 6],
        [2, 5],
        [0, 4],
        [7, 0],
        [3, 7],
        [2, 4],
        [3, 2],
        [6, 1],
        [2, 6],
        [2, 1],
        [4, 0],
        [7, 0],
        [3, 4],
        [1, 7],
        [3, 5],
        [3, 5],
        [6, 1],
        [2, 6],
        [2, 6],
