input_ids: tensor([[    1,   733, 16289, 28793, 12719,   385, 28724,   448, 21537,   349,
           264, 12588,  1759,   354,  1411,   356,  8599, 28723, 13955,   368,
         22327,   272,   989,  2191, 15360,   302,  8886, 28724,   448, 21537,
         28725,  2490,   970,   590,  1388,  1633,  2373,   272,   484,  5638,
           410,  4081, 28725,   304,   272,  6258, 14391,   304, 21842,   354,
          1430,  5430, 28804,   733, 28748, 16289, 28793, 12709, 25244, 28725,
           315, 28742, 28715,   347,  4610,   298,  7282,   369, 28808, 12719,
           385, 28724,   448, 21537,   349,  8166,   264, 12588,  1759,   354,
          1411,   356,  8599, 28725,   390,   378,  5976,  9923, 28725,   389,
          2504, 28706, 28725,   304,   741, 24038,   298,  6603,  2061,  3408,
         28725,  4312,   477,   272,  4376, 28725,   778, 10845,  3408,   297,
           272,  1221,   302,  1272,  1485,   645,   442,   799, 28670,  1168,
         28723,   851,  1759,  7263,  7072, 21058, 28725,   690,   349,  7974,
           354,   272, 16856,   302,  1080,  2170, 10821, 28723,    13,    13,
          3330, 26064, 28724,   448, 21537,   541,   347, 13570,   778,   989,
          2191, 15360, 28747,   272,  2061, 28733, 23751, 21319,   304,   272,
          2061, 28733, 26982,   308, 21319,   325, 18033,  2651,   390,   272,
          2984,  8830, 10061,   609,  2957, 15360,  5264,   297,  1581,  5099,
           302,   272,   484,  5638,   410,  4081, 28725,   690,   349,   272,
          2170,  3222,   970,  8886, 28724,   448, 21537,  4347,  1633,   297,
          5100,  8894, 28723,    13,    13, 28740, 28723,  9531, 28733, 23751,
         21319, 28747,    13,    13,  1014,  2061, 28733, 23751, 21319,  5264,
           297,   272,   306,  2951,   491,   806, 25983,  1564,   302,   272,
           484,  5638,   410,  4081, 28723,  2957, 21319,   938,  2061,  3408,
           298,  6603,  2130,   325, 28769, 28750, 28762, 28731,   304, 10004,
         28753,   325,  7547,   385,   473, 14217, 22848,   721,   380, 28731,
           778, 21058,   325, 28762, 28750,   557,   330,  4904,   325,  7547,
           385,   473,  2629,   721, 24512,   380,   557,   304,   418,  1841,
          7209,   325,  6374,   322,   262,   314,   547,   616,   269,   473,
          6766,  1485,   291,   322,   547,  1108, 24512,   380,   609,    13,
            13, 17766, 14391, 28747,  9531,  3408, 28725,  2130,   325, 28769,
         28750, 28762,   557,     2,   733, 16289, 28793,  1602,  1188,  3408,
           541,   264,  4718,  7072,  1059,  8886, 28724,   448, 21537,   297,
           871, 14927, 28804,  5919,  3084,   396, 11679,  1413,  4695, 18125,
          3069,   304, 19877,  7282,   574,  1654,  1759,  3707, 28733,  1403,
         28733,  7691, 28723,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
Layer 24 topk_ids: tensor([[5, 6],
        [2, 1],
        [0, 7],
        [3, 7],
        [2, 1],
        [2, 6],
        [2, 7],
        [1, 0],
        [0, 2],
        [0, 2],
        [2, 0],
        [6, 0],
        [6, 0],
        [6, 7],
        [6, 2],
        [4, 0],
        [6, 4],
        [6, 4],
        [0, 4],
        [1, 6],
        [3, 1],
        [1, 3],
        [1, 0],
        [1, 2],
        [6, 3],
        [1, 4],
        [2, 6],
        [1, 0],
        [1, 0],
        [6, 5],
        [1, 3],
        [3, 1],
        [0, 7],
        [1, 2],
        [0, 5],
        [5, 6],
        [7, 0],
        [7, 0],
        [6, 3],
        [3, 6],
        [6, 3],
        [6, 5],
        [5, 3],
        [3, 1],
        [1, 0],
        [1, 0],
        [6, 0],
        [2, 0],
        [6, 0],
        [7, 0],
        [5, 1],
        [5, 6],
        [5, 4],
        [2, 5],
        [1, 0],
        [3, 5],
        [4, 5],
        [0, 3],
        [6, 5],
        [4, 7],
        [6, 1],
        [3, 6],
        [6, 0],
        [4, 3],
        [6, 4],
        [6, 1],
        [3, 1],
        [5, 3],
        [4, 1],
        [2, 1],
        [2, 6],
        [1, 0],
        [0, 1],
        [1, 0],
        [0, 2],
        [2, 0],
        [0, 2],
        [0, 6],
        [6, 2],
        [6, 7],
        [6, 0],
        [4, 1],
        [6, 5],
        [4, 6],
        [0, 4],
        [6, 2],
        [7, 0],
        [4, 6],
        [7, 1],
        [0, 7],
        [4, 6],
        [6, 4],
        [7, 1],
        [7, 1],
        [1, 7],
        [4, 6],
        [4, 6],
        [0, 7],
        [0, 1],
        [0, 4],
        [0, 7],
        [0, 7],
        [0, 7],
        [0, 7],
        [5, 6],
        [0, 4],
        [0, 4],
        [6, 0],
        [0, 2],
        [0, 7],
        [0, 7],
        [0, 7],
        [0, 7],
        [7, 0],
        [5, 0],
        [0, 6],
        [0, 6],
        [0, 1],
        [4, 0],
        [0, 4],
        [4, 7],
        [0, 2],
        [4, 6],
        [4, 6],
        [0, 6],
        [3, 6],
        [4, 2],
        [4, 2],
        [2, 0],
        [6, 0],
        [6, 4],
        [0, 4],
        [0, 6],
        [7, 6],
        [1, 0],
        [6, 4],
        [6, 5],
        [4, 7],
        [3, 0],
        [4, 5],
        [3, 7],
        [2, 6],
        [1, 7],
        [1, 0],
        [1, 6],
        [1, 0],
        [6, 2],
        [5, 3],
        [1, 0],
        [1, 5],
        [1, 5],
        [5, 6],
        [1, 0],
        [1, 0],
        [6, 1],
        [6, 0],
        [6, 5],
        [6, 5],
        [0, 2],
        [0, 2],
        [6, 0],
        [0, 2],
        [0, 6],
        [6, 0],
        [6, 5],
        [0, 2],
        [2, 4],
        [5, 4],
        [0, 1],
        [0, 1],
        [0, 3],
        [6, 4],
        [5, 6],
        [4, 5],
        [2, 0],
        [1, 6],
        [5, 3],
        [7, 0],
        [5, 1],
        [6, 5],
        [7, 0],
        [0, 7],
        [6, 3],
        [6, 3],
        [7, 0],
        [6, 5],
        [5, 2],
        [1, 2],
        [2, 5],
        [2, 0],
        [6, 2],
        [6, 2],
        [7, 4],
        [2, 6],
        [3, 1],
        [0, 1],
        [0, 1],
        [0, 3],
        [5, 6],
        [7, 1],
        [6, 0],
        [5, 6],
        [4, 5],
        [3, 0],
        [5, 4],
        [5, 1],
        [0, 5],
        [6, 1],
        [0, 6],
        [6, 5],
        [6, 2],
        [4, 7],
        [1, 5],
        [5, 4],
        [0, 2],
        [6, 2],
        [2, 6],
        [6, 5],
        [1, 2],
        [5, 6],
        [7, 5],
        [5, 7],
        [7, 1],
        [5, 0],
        [5, 6],
        [6, 5],
        [5, 4],
        [6, 5],
        [7, 0],
        [5, 2],
        [0, 7],
        [6, 3],
        [7, 0],
        [6, 5],
        [4, 7],
        [2, 0],
        [1, 4],
        [0, 7],
        [6, 4],
        [4, 6],
        [4, 7],
        [0, 7],
        [2, 0],
        [7, 0],
        [7, 0],
        [7, 0],
        [0, 2],
        [4, 3],
        [7, 0],
        [0, 4],
        [4, 0],
        [0, 7],
        [4, 0],
        [4, 0],
        [4, 0],
        [4, 1],
        [4, 1],
        [4, 1],
        [4, 6],
        [4, 6],
        [0, 7],
        [3, 0],
        [7, 0],
        [0, 7],
        [0, 6],
        [0, 7],
        [0, 3],
        [2, 4],
        [0, 7],
        [0, 4],
        [4, 0],
        [4, 0],
        [4, 1],
        [7, 0],
        [4, 2],
        [6, 4],
        [0, 7],
        [0, 7],
        [5, 1],
        [3, 6],
        [6, 4],
        [7, 0],
        [5, 4],
        [6, 0],
        [6, 4],
        [0, 3],
        [6, 0],
        [0, 3],
        [4, 0],
        [4, 1],
        [4, 1],
        [4, 3],
        [1, 4],
        [1, 4],
        [4, 1],
        [7, 3],
        [4, 1],
        [4, 0],
        [4, 7],
        [4, 3],
        [5, 2],
        [1, 2],
        [6, 0],
        [0, 7],
        [6, 0],
        [2, 6],
        [7, 0],
        [2, 0],
        [7, 0],
        [7, 0],
        [7, 0],
        [0, 2],
        [0, 7],
        [1, 3],
        [2, 3],
        [3, 0],
        [3, 4],
        [0, 4],
        [3, 0],
        [2, 1],
        [0, 4],
        [0, 7],
        [1, 6],
        [5, 6],
        [1, 4],
        [2, 0],
        [0, 1],
        [1, 0],
        [5, 6],
        [1, 7],
        [2, 0],
        [5, 6],
        [4, 5],
        [1, 6],
        [3, 0],
        [3, 0],
        [6, 3],
        [1, 3],
        [3, 0],
        [6, 3],
        [5, 6],
        [3, 1],
        [6, 1],
        [3, 1],
        [3, 6],
        [0, 6],
        [6, 5],
        [6, 3],
        [1, 3],
        [3, 1],
        [2, 3],
        [5, 6],
        [4, 5],
        [3, 6],
        [1, 4],
        [4, 6],
        [4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 12719,   385, 28724,   448, 21537,   349,
           264, 12588,  1759,   354,  1411,   356,  8599, 28723, 13955,   368,
         22327,   272,   989,  2191, 15360,   302,  8886, 28724,   448, 21537,
         28725,  2490,   970,   590,  1388,  1633,  2373,   272,   484,  5638,
           410,  4081, 28725,   304,   272,  6258, 14391,   304, 21842,   354,
          1430,  5430, 28804,   733, 28748, 16289, 28793, 12709, 25244, 28725,
           315, 28742, 28715,   347,  4610,   298,  7282,   369, 28808, 12719,
           385, 28724,   448, 21537,   349,  8166,   264, 12588,  1759,   354,
          1411,   356,  8599, 28725,   390,   378,  5976,  9923, 28725,   389,
          2504, 28706, 28725,   304,   741, 24038,   298,  6603,  2061,  3408,
         28725,  4312,   477,   272,  4376, 28725,   778, 10845,  3408,   297,
           272,  1221,   302,  1272,  1485,   645,   442,   799, 28670,  1168,
         28723,   851,  1759,  7263,  7072, 21058, 28725,   690,   349,  7974,
           354,   272, 16856,   302,  1080,  2170, 10821, 28723,    13,    13,
          3330, 26064, 28724,   448, 21537,   541,   347, 13570,   778,   989,
          2191, 15360, 28747,   272,  2061, 28733, 23751, 21319,   304,   272,
          2061, 28733, 26982,   308, 21319,   325, 18033,  2651,   390,   272,
          2984,  8830, 10061,   609,  2957, 15360,  5264,   297,  1581,  5099,
           302,   272,   484,  5638,   410,  4081, 28725,   690,   349,   272,
          2170,  3222,   970,  8886, 28724,   448, 21537,  4347,  1633,   297,
          5100,  8894, 28723,    13,    13, 28740, 28723,  9531, 28733, 23751,
         21319, 28747,    13,    13,  1014,  2061, 28733, 23751, 21319,  5264,
           297,   272,   306,  2951,   491,   806, 25983,  1564,   302,   272,
           484,  5638,   410,  4081, 28723,  2957, 21319,   938,  2061,  3408,
           298,  6603,  2130,   325, 28769, 28750, 28762, 28731,   304, 10004,
         28753,   325,  7547,   385,   473, 14217, 22848,   721,   380, 28731,
           778, 21058,   325, 28762, 28750,   557,   330,  4904,   325,  7547,
           385,   473,  2629,   721, 24512,   380,   557,   304,   418,  1841,
          7209,   325,  6374,   322,   262,   314,   547,   616,   269,   473,
          6766,  1485,   291,   322,   547,  1108, 24512,   380,   609,    13,
            13, 17766, 14391, 28747,  9531,  3408, 28725,  2130,   325, 28769,
         28750, 28762,   557,     2,   733, 16289, 28793,  1602,  1188,  3408,
           541,   264,  4718,  7072,  1059,  8886, 28724,   448, 21537,   297,
           871, 14927, 28804,  5919,  3084,   396, 11679,  1413,  4695, 18125,
          3069,   304, 19877,  7282,   574,  1654,  1759,  3707, 28733,  1403,
         28733,  7691, 28723,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 25 topk_ids: tensor([[1, 6],
        [7, 0],
        [2, 3],
        [3, 1],
        [6, 4],
        [6, 3],
        [6, 2],
        [0, 5],
        [1, 0],
        [5, 2],
        [5, 1],
        [6, 1],
        [4, 2],
        [5, 3],
        [6, 4],
        [3, 5],
        [4, 1],
        [6, 0],
        [6, 3],
        [0, 6],
        [7, 1],
        [1, 6],
        [2, 6],
        [6, 1],
        [4, 6],
        [5, 3],
        [6, 2],
        [5, 1],
        [5, 0],
        [4, 6],
        [5, 0],
        [1, 5],
        [6, 3],
        [0, 6],
        [3, 6],
        [4, 6],
        [3, 2],
        [3, 6],
        [2, 0],
        [0, 2],
        [2, 4],
        [4, 1],
        [1, 5],
        [1, 0],
        [1, 2],
        [1, 6],
        [4, 0],
        [1, 7],
        [4, 7],
        [5, 3],
        [6, 2],
        [4, 7],
        [1, 3],
        [2, 1],
        [5, 1],
        [2, 7],
        [1, 2],
        [1, 2],
        [7, 6],
        [1, 6],
        [0, 6],
        [2, 7],
        [6, 0],
        [7, 6],
        [7, 4],
        [0, 7],
        [7, 5],
        [4, 7],
        [1, 2],
        [6, 5],
        [6, 2],
        [5, 1],
        [5, 0],
        [0, 6],
        [5, 7],
        [7, 5],
        [5, 7],
        [6, 1],
        [4, 7],
        [5, 3],
        [6, 4],
        [3, 5],
        [4, 3],
        [5, 0],
        [6, 3],
        [0, 5],
        [3, 6],
        [4, 6],
        [3, 6],
        [1, 3],
        [6, 7],
        [6, 4],
        [6, 3],
        [3, 6],
        [6, 3],
        [4, 7],
        [0, 5],
        [2, 3],
        [4, 6],
        [4, 3],
        [2, 3],
        [5, 3],
        [3, 2],
        [1, 3],
        [4, 6],
        [4, 3],
        [5, 3],
        [7, 3],
        [4, 1],
        [3, 4],
        [1, 3],
        [3, 4],
        [2, 5],
        [5, 2],
        [1, 2],
        [4, 2],
        [2, 5],
        [2, 1],
        [4, 2],
        [4, 6],
        [2, 1],
        [1, 5],
        [0, 5],
        [0, 5],
        [5, 1],
        [4, 6],
        [5, 1],
        [0, 1],
        [7, 5],
        [7, 3],
        [6, 3],
        [6, 1],
        [6, 3],
        [6, 3],
        [6, 2],
        [0, 4],
        [4, 6],
        [1, 2],
        [2, 7],
        [1, 6],
        [2, 1],
        [6, 2],
        [5, 1],
        [0, 6],
        [0, 6],
        [0, 5],
        [7, 0],
        [4, 7],
        [5, 3],
        [6, 2],
        [6, 1],
        [4, 7],
        [5, 1],
        [5, 1],
        [4, 6],
        [4, 6],
        [5, 6],
        [4, 6],
        [5, 1],
        [5, 1],
        [4, 6],
        [4, 6],
        [3, 4],
        [5, 3],
        [4, 6],
        [5, 1],
        [5, 0],
        [7, 4],
        [5, 1],
        [5, 1],
        [2, 1],
        [1, 2],
        [4, 1],
        [1, 2],
        [6, 1],
        [0, 5],
        [4, 7],
        [3, 4],
        [6, 1],
        [4, 6],
        [3, 6],
        [6, 3],
        [2, 0],
        [0, 2],
        [2, 1],
        [4, 6],
        [1, 0],
        [0, 1],
        [7, 2],
        [1, 6],
        [4, 0],
        [4, 7],
        [5, 6],
        [6, 2],
        [2, 6],
        [5, 6],
        [0, 6],
        [3, 5],
        [4, 6],
        [3, 6],
        [6, 4],
        [6, 4],
        [1, 2],
        [2, 3],
        [1, 6],
        [7, 6],
        [5, 1],
        [4, 6],
        [4, 6],
        [5, 6],
        [6, 4],
        [1, 2],
        [2, 1],
        [1, 6],
        [1, 6],
        [4, 6],
        [4, 6],
        [6, 5],
        [0, 6],
        [4, 7],
        [3, 0],
        [3, 1],
        [5, 1],
        [5, 3],
        [0, 2],
        [6, 1],
        [0, 6],
        [4, 0],
        [3, 0],
        [3, 6],
        [1, 2],
        [0, 2],
        [5, 1],
        [4, 6],
        [1, 2],
        [1, 2],
        [0, 6],
        [2, 3],
        [4, 6],
        [4, 1],
        [0, 5],
        [3, 2],
        [4, 2],
        [2, 1],
        [2, 5],
        [0, 2],
        [4, 1],
        [4, 0],
        [2, 3],
        [1, 5],
        [1, 4],
        [1, 4],
        [0, 5],
        [0, 2],
        [3, 4],
        [2, 7],
        [2, 0],
        [1, 4],
        [4, 1],
        [4, 1],
        [4, 5],
        [4, 6],
        [2, 0],
        [2, 3],
        [4, 1],
        [2, 1],
        [0, 1],
        [1, 4],
        [5, 4],
        [0, 5],
        [0, 2],
        [3, 4],
        [2, 3],
        [1, 2],
        [3, 2],
        [4, 1],
        [1, 2],
        [1, 2],
        [2, 4],
        [1, 0],
        [1, 4],
        [3, 4],
        [2, 0],
        [5, 7],
        [7, 5],
        [7, 5],
        [7, 5],
        [1, 5],
        [0, 5],
        [3, 1],
        [5, 0],
        [2, 1],
        [3, 2],
        [1, 5],
        [1, 4],
        [1, 4],
        [1, 2],
        [1, 4],
        [1, 2],
        [2, 7],
        [1, 6],
        [1, 6],
        [4, 6],
        [5, 2],
        [4, 6],
        [4, 1],
        [1, 2],
        [4, 0],
        [1, 5],
        [2, 5],
        [0, 7],
        [4, 1],
        [1, 2],
        [0, 5],
        [7, 0],
        [2, 7],
        [1, 7],
        [5, 7],
        [5, 1],
        [4, 0],
        [3, 2],
        [3, 2],
        [0, 5],
        [4, 7],
        [5, 3],
        [6, 2],
        [5, 3],
        [0, 5],
        [4, 7],
        [3, 5],
        [5, 3],
        [4, 6],
        [1, 2],
        [0, 6],
        [7, 5],
        [7, 5],
        [4, 7],
        [5, 3],
        [1, 7],
        [7, 1],
        [4, 7],
        [7, 1],
        [5, 0],
        [7, 5],
        [7, 1],
        [4, 7],
        [4, 7],
        [4, 6],
        [5, 1],
        [6, 2],
        [3, 5],
        [4, 7],
        [1, 3],
        [3, 1],
        [1, 2],
        [1, 2],
        [1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 12719,   385, 28724,   448, 21537,   349,
           264, 12588,  1759,   354,  1411,   356,  8599, 28723, 13955,   368,
         22327,   272,   989,  2191, 15360,   302,  8886, 28724,   448, 21537,
         28725,  2490,   970,   590,  1388,  1633,  2373,   272,   484,  5638,
           410,  4081, 28725,   304,   272,  6258, 14391,   304, 21842,   354,
          1430,  5430, 28804,   733, 28748, 16289, 28793, 12709, 25244, 28725,
           315, 28742, 28715,   347,  4610,   298,  7282,   369, 28808, 12719,
           385, 28724,   448, 21537,   349,  8166,   264, 12588,  1759,   354,
          1411,   356,  8599, 28725,   390,   378,  5976,  9923, 28725,   389,
          2504, 28706, 28725,   304,   741, 24038,   298,  6603,  2061,  3408,
         28725,  4312,   477,   272,  4376, 28725,   778, 10845,  3408,   297,
           272,  1221,   302,  1272,  1485,   645,   442,   799, 28670,  1168,
         28723,   851,  1759,  7263,  7072, 21058, 28725,   690,   349,  7974,
           354,   272, 16856,   302,  1080,  2170, 10821, 28723,    13,    13,
          3330, 26064, 28724,   448, 21537,   541,   347, 13570,   778,   989,
          2191, 15360, 28747,   272,  2061, 28733, 23751, 21319,   304,   272,
          2061, 28733, 26982,   308, 21319,   325, 18033,  2651,   390,   272,
          2984,  8830, 10061,   609,  2957, 15360,  5264,   297,  1581,  5099,
           302,   272,   484,  5638,   410,  4081, 28725,   690,   349,   272,
          2170,  3222,   970,  8886, 28724,   448, 21537,  4347,  1633,   297,
          5100,  8894, 28723,    13,    13, 28740, 28723,  9531, 28733, 23751,
         21319, 28747,    13,    13,  1014,  2061, 28733, 23751, 21319,  5264,
           297,   272,   306,  2951,   491,   806, 25983,  1564,   302,   272,
           484,  5638,   410,  4081, 28723,  2957, 21319,   938,  2061,  3408,
           298,  6603,  2130,   325, 28769, 28750, 28762, 28731,   304, 10004,
         28753,   325,  7547,   385,   473, 14217, 22848,   721,   380, 28731,
           778, 21058,   325, 28762, 28750,   557,   330,  4904,   325,  7547,
           385,   473,  2629,   721, 24512,   380,   557,   304,   418,  1841,
          7209,   325,  6374,   322,   262,   314,   547,   616,   269,   473,
          6766,  1485,   291,   322,   547,  1108, 24512,   380,   609,    13,
            13, 17766, 14391, 28747,  9531,  3408, 28725,  2130,   325, 28769,
         28750, 28762,   557,     2,   733, 16289, 28793,  1602,  1188,  3408,
           541,   264,  4718,  7072,  1059,  8886, 28724,   448, 21537,   297,
           871, 14927, 28804,  5919,  3084,   396, 11679,  1413,  4695, 18125,
          3069,   304, 19877,  7282,   574,  1654,  1759,  3707, 28733,  1403,
         28733,  7691, 28723,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 26 topk_ids: tensor([[2, 4],
        [0, 3],
        [3, 0],
        [2, 5],
        [3, 4],
        [3, 4],
        [3, 5],
        [5, 2],
        [4, 1],
        [2, 7],
        [7, 3],
        [0, 6],
        [1, 4],
        [1, 2],
        [1, 4],
        [3, 0],
        [1, 6],
        [5, 2],
        [7, 0],
        [4, 2],
        [2, 0],
        [3, 2],
        [2, 3],
        [2, 4],
        [1, 6],
        [2, 0],
        [3, 5],
        [2, 3],
        [5, 2],
        [1, 6],
        [2, 4],
        [2, 7],
        [7, 0],
        [4, 6],
        [7, 0],
        [1, 6],
        [5, 2],
        [5, 3],
        [2, 3],
        [5, 1],
        [5, 3],
        [5, 1],
        [2, 6],
        [6, 4],
        [3, 2],
        [4, 3],
        [1, 6],
        [4, 5],
        [1, 6],
        [7, 2],
        [2, 3],
        [1, 6],
        [2, 5],
        [2, 0],
        [2, 3],
        [3, 2],
        [5, 2],
        [3, 2],
        [6, 5],
        [7, 2],
        [4, 6],
        [3, 0],
        [0, 4],
        [3, 2],
        [6, 1],
        [6, 4],
        [0, 7],
        [1, 6],
        [7, 5],
        [4, 3],
        [3, 5],
        [2, 3],
        [2, 5],
        [4, 6],
        [2, 7],
        [7, 2],
        [7, 3],
        [0, 3],
        [1, 4],
        [1, 0],
        [1, 4],
        [3, 0],
        [6, 1],
        [4, 2],
        [7, 2],
        [4, 0],
        [2, 7],
        [4, 1],
        [2, 5],
        [5, 7],
        [2, 1],
        [1, 6],
        [2, 6],
        [2, 4],
        [2, 5],
        [4, 1],
        [4, 0],
        [2, 0],
        [1, 4],
        [1, 2],
        [2, 4],
        [2, 5],
        [0, 2],
        [3, 5],
        [1, 6],
        [1, 2],
        [0, 7],
        [2, 3],
        [1, 4],
        [0, 2],
        [3, 5],
        [0, 1],
        [0, 2],
        [2, 3],
        [3, 5],
        [1, 2],
        [2, 0],
        [4, 2],
        [2, 0],
        [1, 6],
        [7, 5],
        [3, 0],
        [4, 0],
        [4, 0],
        [0, 2],
        [1, 6],
        [2, 4],
        [6, 4],
        [2, 7],
        [6, 1],
        [1, 2],
        [3, 1],
        [1, 6],
        [2, 1],
        [2, 7],
        [5, 7],
        [1, 6],
        [5, 7],
        [3, 2],
        [5, 7],
        [5, 2],
        [3, 5],
        [2, 3],
        [2, 5],
        [4, 6],
        [4, 6],
        [2, 4],
        [1, 0],
        [2, 3],
        [2, 3],
        [2, 3],
        [1, 6],
        [2, 3],
        [2, 3],
        [1, 4],
        [1, 2],
        [2, 4],
        [1, 4],
        [3, 2],
        [3, 2],
        [1, 7],
        [1, 7],
        [6, 2],
        [6, 2],
        [6, 1],
        [2, 3],
        [2, 4],
        [6, 1],
        [3, 0],
        [3, 2],
        [0, 5],
        [0, 3],
        [6, 1],
        [7, 5],
        [3, 4],
        [4, 6],
        [1, 2],
        [2, 5],
        [2, 3],
        [1, 6],
        [5, 0],
        [5, 3],
        [2, 3],
        [5, 1],
        [2, 7],
        [1, 5],
        [2, 4],
        [4, 6],
        [2, 5],
        [5, 2],
        [5, 7],
        [1, 4],
        [7, 0],
        [3, 5],
        [3, 2],
        [5, 2],
        [4, 6],
        [7, 0],
        [1, 6],
        [2, 1],
        [5, 2],
        [1, 6],
        [5, 2],
        [3, 2],
        [2, 5],
        [2, 5],
        [2, 3],
        [1, 4],
        [1, 2],
        [2, 3],
        [4, 1],
        [2, 7],
        [2, 5],
        [2, 5],
        [3, 2],
        [1, 4],
        [1, 4],
        [2, 3],
        [4, 6],
        [1, 5],
        [5, 3],
        [5, 3],
        [4, 2],
        [1, 4],
        [1, 5],
        [1, 5],
        [5, 3],
        [1, 4],
        [5, 0],
        [5, 3],
        [7, 0],
        [5, 2],
        [7, 4],
        [1, 5],
        [7, 5],
        [3, 5],
        [4, 6],
        [7, 2],
        [1, 4],
        [1, 4],
        [4, 7],
        [2, 4],
        [1, 4],
        [2, 7],
        [0, 2],
        [4, 5],
        [6, 1],
        [1, 4],
        [4, 7],
        [1, 2],
        [1, 4],
        [2, 0],
        [1, 4],
        [5, 7],
        [1, 4],
        [3, 5],
        [5, 6],
        [5, 6],
        [6, 1],
        [1, 4],
        [0, 2],
        [4, 1],
        [2, 4],
        [0, 4],
        [6, 1],
        [6, 4],
        [4, 0],
        [1, 6],
        [0, 2],
        [1, 4],
        [5, 7],
        [1, 4],
        [7, 4],
        [7, 4],
        [6, 5],
        [6, 1],
        [4, 7],
        [4, 7],
        [1, 4],
        [4, 0],
        [1, 2],
        [6, 0],
        [5, 4],
        [2, 4],
        [2, 1],
        [2, 1],
        [1, 4],
        [1, 2],
        [1, 2],
        [1, 7],
        [3, 7],
        [3, 5],
        [0, 6],
        [2, 4],
        [1, 4],
        [5, 3],
        [5, 3],
        [6, 1],
        [7, 2],
        [3, 2],
        [2, 5],
        [4, 3],
        [1, 4],
        [2, 5],
        [1, 4],
        [1, 4],
        [7, 4],
        [1, 6],
        [2, 7],
        [0, 2],
        [4, 5],
        [6, 1],
        [4, 7],
        [0, 6],
        [0, 2],
        [3, 2],
        [5, 2],
        [1, 5],
        [6, 2],
        [6, 1],
        [4, 7],
        [2, 3],
        [4, 0],
        [1, 6],
        [0, 7],
        [3, 5],
        [2, 3],
        [5, 2],
        [1, 6],
        [2, 3],
        [2, 3],
        [1, 6],
        [5, 2],
        [4, 6],
        [0, 7],
        [2, 3],
        [1, 6],
        [2, 3],
        [3, 5],
        [3, 6],
        [1, 6],
        [2, 5],
        [2, 4],
        [0, 7],
        [3, 5],
        [1, 0],
        [1, 6],
        [1, 3],
        [2, 3],
        [7, 2],
        [2, 3],
        [1, 6],
        [6, 2],
        [2, 3],
        [2, 5],
        [2, 3],
        [5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 12719,   385, 28724,   448, 21537,   349,
           264, 12588,  1759,   354,  1411,   356,  8599, 28723, 13955,   368,
         22327,   272,   989,  2191, 15360,   302,  8886, 28724,   448, 21537,
         28725,  2490,   970,   590,  1388,  1633,  2373,   272,   484,  5638,
           410,  4081, 28725,   304,   272,  6258, 14391,   304, 21842,   354,
          1430,  5430, 28804,   733, 28748, 16289, 28793, 12709, 25244, 28725,
           315, 28742, 28715,   347,  4610,   298,  7282,   369, 28808, 12719,
           385, 28724,   448, 21537,   349,  8166,   264, 12588,  1759,   354,
          1411,   356,  8599, 28725,   390,   378,  5976,  9923, 28725,   389,
          2504, 28706, 28725,   304,   741, 24038,   298,  6603,  2061,  3408,
         28725,  4312,   477,   272,  4376, 28725,   778, 10845,  3408,   297,
           272,  1221,   302,  1272,  1485,   645,   442,   799, 28670,  1168,
         28723,   851,  1759,  7263,  7072, 21058, 28725,   690,   349,  7974,
           354,   272, 16856,   302,  1080,  2170, 10821, 28723,    13,    13,
          3330, 26064, 28724,   448, 21537,   541,   347, 13570,   778,   989,
          2191, 15360, 28747,   272,  2061, 28733, 23751, 21319,   304,   272,
          2061, 28733, 26982,   308, 21319,   325, 18033,  2651,   390,   272,
          2984,  8830, 10061,   609,  2957, 15360,  5264,   297,  1581,  5099,
           302,   272,   484,  5638,   410,  4081, 28725,   690,   349,   272,
          2170,  3222,   970,  8886, 28724,   448, 21537,  4347,  1633,   297,
          5100,  8894, 28723,    13,    13, 28740, 28723,  9531, 28733, 23751,
         21319, 28747,    13,    13,  1014,  2061, 28733, 23751, 21319,  5264,
           297,   272,   306,  2951,   491,   806, 25983,  1564,   302,   272,
           484,  5638,   410,  4081, 28723,  2957, 21319,   938,  2061,  3408,
           298,  6603,  2130,   325, 28769, 28750, 28762, 28731,   304, 10004,
         28753,   325,  7547,   385,   473, 14217, 22848,   721,   380, 28731,
           778, 21058,   325, 28762, 28750,   557,   330,  4904,   325,  7547,
           385,   473,  2629,   721, 24512,   380,   557,   304,   418,  1841,
          7209,   325,  6374,   322,   262,   314,   547,   616,   269,   473,
          6766,  1485,   291,   322,   547,  1108, 24512,   380,   609,    13,
            13, 17766, 14391, 28747,  9531,  3408, 28725,  2130,   325, 28769,
         28750, 28762,   557,     2,   733, 16289, 28793,  1602,  1188,  3408,
           541,   264,  4718,  7072,  1059,  8886, 28724,   448, 21537,   297,
           871, 14927, 28804,  5919,  3084,   396, 11679,  1413,  4695, 18125,
